/var/spool/slurm/slurmd/job7783377/slurm_script: line 13: model: command not found
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job7783377/slurm_script: line 18: cd: /home/ivanmiert/home/ivanmiert/overview/FRAMES_EXTRACTION/: No such file or directory
Processing /home/ivanmiert/overview/FRAMES_EXTRACTION/dataframes_eventdata/dataframes_chunks_1000/chunk_2.csv
start_frame: 137124
end_frame: 137124
start_frame: 65980
end_frame: 66101
start_frame: 124386
end_frame: 124500
start_frame: 79940
end_frame: 80158
start_frame: 85008
end_frame: 85094
start_frame: 101462
end_frame: 101657
start_frame: 78163
end_frame: 78358
start_frame: 88038
end_frame: 88140
start_frame: 30331
end_frame: 30455
start_frame: 7166
end_frame: 7346
start_frame: 10382
end_frame: 10596
start_frame: 40878
end_frame: 41021
start_frame: 78494
end_frame: 78591
start_frame: 45188
end_frame: 45421
start_frame: 129001
end_frame: 129150
start_frame: 105343
end_frame: 105449
start_frame: 138989
end_frame: 139119
start_frame: 135283
end_frame: 135376
start_frame: 25134
end_frame: 25193
start_frame: 98494
end_frame: 98537
start_frame: 20410
end_frame: 20444
start_frame: 127291
end_frame: 127454
start_frame: 119096
end_frame: 119220
start_frame: 25418
end_frame: 25528
start_frame: 14014
end_frame: 14070
start_frame: 44189
end_frame: 44339
start_frame: 80419
end_frame: 80534
start_frame: 9443
end_frame: 9667
start_frame: 130347
end_frame: 130618
start_frame: 92065
end_frame: 92236
start_frame: 87129
end_frame: 87210
start_frame: 115232
end_frame: 115355
start_frame: 53572
end_frame: 53850
start_frame: 94210
end_frame: 94362
start_frame: 13330
end_frame: 13458
start_frame: 72489
end_frame: 72778
start_frame: 109072
end_frame: 109137
start_frame: 25579
end_frame: 25807
start_frame: 53718
end_frame: 53882
start_frame: 130420
end_frame: 130518
start_frame: 98678
end_frame: 98760
start_frame: 92373
end_frame: 92468
start_frame: 113347
end_frame: 113542
start_frame: 71431
end_frame: 71542
start_frame: 90836
end_frame: 90904
start_frame: 99404
end_frame: 99473
start_frame: 37427
end_frame: 37640
start_frame: 9511
end_frame: 9563
start_frame: 122911
end_frame: 123302
start_frame: 91086
end_frame: 91238
start_frame: 145635
end_frame: 145765
start_frame: 44713
end_frame: 44928
start_frame: 39407
end_frame: 39438
start_frame: 37850
end_frame: 38087
start_frame: 84006
end_frame: 84225
start_frame: 1838
end_frame: 1892
start_frame: 89168
end_frame: 89253
start_frame: 99239
end_frame: 99883
start_frame: 81302
end_frame: 81422
start_frame: 18101
end_frame: 18140
start_frame: 25862
end_frame: 25914
start_frame: 20953
end_frame: 20980
start_frame: 85934
end_frame: 85972
start_frame: 56087
end_frame: 56270
start_frame: 60873
end_frame: 60999
start_frame: 140043
end_frame: 140203
start_frame: 84708
end_frame: 84816
start_frame: 35158
end_frame: 35233
start_frame: 57299
end_frame: 57408
start_frame: 9355
end_frame: 9491
start_frame: 43934
end_frame: 43980
start_frame: 88819
end_frame: 88932
start_frame: 105693
